

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 23:38:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0189                     _ANSELH	set	393
   295  0188                     _ANSELbits	set	392
   296                           
   297                           	psect	cinit
   298  07FB                     start_initialization:	
   299                           ; #config settings
   300                           
   301  07FB                     __initialization:
   302                           
   303                           ; Clear objects allocated to COMMON
   304  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   305  07FC                     end_of_initialization:	
   306                           ;End of C runtime variable initialization code
   307                           
   308  07FC                     __end_of__initialization:
   309  07FC  0183               	clrf	3
   310  07FD  120A  118A  2FD2   	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	bssCOMMON
   313  0070                     __pbssCOMMON:
   314  0070                     _CONVERSION:
   315  0070                     	ds	1
   316                           
   317                           	psect	cstackCOMMON
   318  0071                     __pcstackCOMMON:
   319  0071                     ?_conf_ADC:
   320  0071                     ??_conf_ADC:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0071                     ?_TAD:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0071                     ??_TAD:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0071                     ?_AD_cycle:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0071                     ??_AD_cycle:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0071                     ?_setup:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0071                     ??_setup:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0071                     ?_ADC:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0071                     ??_ADC:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0071                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0071                     	ds	1
   353  0072                     ??_main:
   354                           
   355                           	psect	maintext
   356  07D2                     __pmaintext:	
   357                           ; 1 bytes @ 0x1
   358 ;;
   359 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   360 ;;
   361 ;; *************** function _main *****************
   362 ;; Defined at:
   363 ;;		line 52 in file "SLAVE_3.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;		None
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		wreg, status,2, status,0, pclath, cstack
   372 ;; Tracked objects:
   373 ;;		On entry : B00/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         0       0       0       0       0
   379 ;;      Temps:          0       0       0       0       0
   380 ;;      Totals:         0       0       0       0       0
   381 ;;Total ram usage:        0 bytes
   382 ;; Hardware stack levels required when called:    2
   383 ;; This function calls:
   384 ;;		_ADC
   385 ;;		_setup
   386 ;; This function is called by:
   387 ;;		Startup code after reset
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391                           
   392                           ;psect for function _main
   393  07D2                     _main:
   394  07D2                     l682:	
   395                           ;incstack = 0
   396                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   397                           
   398                           
   399                           ;SLAVE_3.c: 53: 
   400  07D2  120A  118A  27B9  120A  118A  	fcall	_setup
   401  07D7                     l40:	
   402                           ;SLAVE_3.c: 54:     }
   403                           
   404                           
   405                           ;SLAVE_3.c: 55: }
   406  07D7  120A  118A  27A1  120A  118A  	fcall	_ADC
   407  07DC                     l684:
   408  07DC  0870               	movf	_CONVERSION,w
   409  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   410  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   411  07DF  0086               	movwf	6	;volatile
   412  07E0                     l686:
   413  07E0  300D               	movlw	13
   414  07E1  0270               	subwf	_CONVERSION,w
   415  07E2  1803               	skipnc
   416  07E3  2FE5               	goto	u21
   417  07E4  2FE6               	goto	u20
   418  07E5                     u21:
   419  07E5  2FEA               	goto	l690
   420  07E6                     u20:
   421  07E6                     l688:
   422  07E6  1008               	bcf	8,0	;volatile
   423  07E7  1088               	bcf	8,1	;volatile
   424  07E8  1508               	bsf	8,2	;volatile
   425  07E9  2FD7               	goto	l40
   426  07EA                     l690:
   427  07EA  3012               	movlw	18
   428  07EB  0270               	subwf	_CONVERSION,w
   429  07EC  1803               	skipnc
   430  07ED  2FEF               	goto	u31
   431  07EE  2FF0               	goto	u30
   432  07EF                     u31:
   433  07EF  2FF4               	goto	l43
   434  07F0                     u30:
   435  07F0                     l692:
   436  07F0  1008               	bcf	8,0	;volatile
   437  07F1  1488               	bsf	8,1	;volatile
   438  07F2  1108               	bcf	8,2	;volatile
   439  07F3  2FD7               	goto	l40
   440  07F4                     l43:
   441  07F4  1408               	bsf	8,0	;volatile
   442  07F5  1088               	bcf	8,1	;volatile
   443  07F6  1108               	bcf	8,2	;volatile
   444  07F7  2FD7               	goto	l40
   445  07F8  120A  118A  2800   	ljmp	start
   446  07FB                     __end_of_main:
   447                           
   448                           	psect	text1
   449  07B9                     __ptext1:	
   450 ;; *************** function _setup *****************
   451 ;; Defined at:
   452 ;;		line 32 in file "SLAVE_3.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, status,2, status,0, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : 0/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0
   468 ;;      Temps:          0       0       0       0       0
   469 ;;      Totals:         0       0       0       0       0
   470 ;;Total ram usage:        0 bytes
   471 ;; Hardware stack levels used:    1
   472 ;; Hardware stack levels required when called:    1
   473 ;; This function calls:
   474 ;;		_conf_ADC
   475 ;; This function is called by:
   476 ;;		_main
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480                           
   481                           ;psect for function _setup
   482  07B9                     _setup:
   483  07B9                     l664:	
   484                           ;incstack = 0
   485                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   486                           
   487                           
   488                           ;SLAVE_3.c: 35:         PORTB=CONVERSION;
   489  07B9  1683               	bsf	3,5	;RP0=1, select bank3
   490  07BA  1703               	bsf	3,6	;RP1=1, select bank3
   491  07BB  1008               	bcf	8,0	;volatile
   492  07BC                     l666:
   493                           
   494                           ;SLAVE_3.c: 36:        if(CONVERSION<0b00001101){
   495  07BC  1683               	bsf	3,5	;RP0=1, select bank1
   496  07BD  1303               	bcf	3,6	;RP1=0, select bank1
   497  07BE  0188               	clrf	8	;volatile
   498                           
   499                           ;SLAVE_3.c: 37:           PORTDbits.RD0=0;
   500  07BF  0186               	clrf	6	;volatile
   501                           
   502                           ;SLAVE_3.c: 38:           PORTDbits.RD1=0;
   503  07C0  1683               	bsf	3,5	;RP0=1, select bank3
   504  07C1  1703               	bsf	3,6	;RP1=1, select bank3
   505  07C2  0189               	clrf	9	;volatile
   506                           
   507                           ;SLAVE_3.c: 39:           PORTDbits.RD2=1;
   508  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   509  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   510  07C5  0185               	clrf	5	;volatile
   511  07C6                     l668:
   512                           
   513                           ;SLAVE_3.c: 40: 
   514  07C6  1683               	bsf	3,5	;RP0=1, select bank1
   515  07C7  1303               	bcf	3,6	;RP1=0, select bank1
   516  07C8  1405               	bsf	5,0	;volatile
   517  07C9                     l670:
   518                           
   519                           ;SLAVE_3.c: 41:         }
   520  07C9  1683               	bsf	3,5	;RP0=1, select bank3
   521  07CA  1703               	bsf	3,6	;RP1=1, select bank3
   522  07CB  1408               	bsf	8,0	;volatile
   523  07CC                     l672:
   524                           
   525                           ;SLAVE_3.c: 42:         else if(CONVERSION<0b00010010){
   526  07CC  120A  118A  278E  120A  118A  	fcall	_conf_ADC
   527  07D1                     l31:
   528  07D1  0008               	return
   529  07D2                     __end_of_setup:
   530                           
   531                           	psect	text2
   532  078E                     __ptext2:	
   533 ;; *************** function _conf_ADC *****************
   534 ;; Defined at:
   535 ;;		line 6 in file "ADC.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          0       0       0       0       0
   552 ;;      Totals:         0       0       0       0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels used:    1
   555 ;; This function calls:
   556 ;;		Nothing
   557 ;; This function is called by:
   558 ;;		_setup
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _conf_ADC
   564  078E                     _conf_ADC:
   565  078E                     l654:	
   566                           ;incstack = 0
   567                           ; Regs used in _conf_ADC: [wreg+status,2]
   568                           
   569                           
   570                           ;ADC.c: 7: ADCON1 = 0b00000000;
   571  078E  1683               	bsf	3,5	;RP0=1, select bank1
   572  078F  1303               	bcf	3,6	;RP1=0, select bank1
   573  0790  019F               	clrf	31	;volatile
   574  0791                     l656:
   575                           
   576                           ;ADC.c: 8: ADCON0 = 0b10000001;
   577  0791  3081               	movlw	129
   578  0792  1283               	bcf	3,5	;RP0=0, select bank0
   579  0793  1303               	bcf	3,6	;RP1=0, select bank0
   580  0794  009F               	movwf	31	;volatile
   581  0795                     l56:
   582  0795  0008               	return
   583  0796                     __end_of_conf_ADC:
   584                           
   585                           	psect	text3
   586  07A1                     __ptext3:	
   587 ;; *************** function _ADC *****************
   588 ;; Defined at:
   589 ;;		line 44 in file "SLAVE_3.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, status,2, status,0, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          1       0       0       0       0
   606 ;;      Totals:         1       0       0       0       0
   607 ;;Total ram usage:        1 bytes
   608 ;; Hardware stack levels used:    1
   609 ;; Hardware stack levels required when called:    1
   610 ;; This function calls:
   611 ;;		_AD_cycle
   612 ;;		_TAD
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _ADC
   620  07A1                     _ADC:
   621  07A1                     l674:	
   622                           ;incstack = 0
   623                           ; Regs used in _ADC: [wreg+status,2+status,0+pclath+cstack]
   624                           
   625                           
   626                           ;SLAVE_3.c: 45:            PORTDbits.RD2=0;
   627  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   628  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   629  07A3  1C9F               	btfss	31,1	;volatile
   630  07A4  2FA6               	goto	u11
   631  07A5  2FA7               	goto	u10
   632  07A6                     u11:
   633  07A6  2FA8               	goto	l678
   634  07A7                     u10:
   635  07A7  2FB8               	goto	l35
   636  07A8                     l678:
   637                           
   638                           ;SLAVE_3.c: 48:         else{
   639  07A8  120A  118A  2796  120A  118A  	fcall	_TAD
   640                           
   641                           ;SLAVE_3.c: 49:            PORTDbits.RD0=1;
   642  07AD  120A  118A  278A  120A  118A  	fcall	_AD_cycle
   643  07B2                     l680:
   644                           
   645                           ;SLAVE_3.c: 50:            PORTDbits.RD1=0;
   646  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   647  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   648  07B4  081E               	movf	30,w	;volatile
   649  07B5  00F1               	movwf	??_ADC
   650  07B6  0871               	movf	??_ADC,w
   651  07B7  00F0               	movwf	_CONVERSION
   652  07B8                     l35:
   653  07B8  0008               	return
   654  07B9                     __end_of_ADC:
   655                           
   656                           	psect	text4
   657  0796                     __ptext4:	
   658 ;; *************** function _TAD *****************
   659 ;; Defined at:
   660 ;;		line 16 in file "ADC.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		None
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0
   677 ;;      Totals:         0       0       0       0       0
   678 ;;Total ram usage:        0 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; This function calls:
   681 ;;		Nothing
   682 ;; This function is called by:
   683 ;;		_ADC
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _TAD
   689  0796                     _TAD:
   690  0796                     l660:	
   691                           ;incstack = 0
   692                           ; Regs used in _TAD: []
   693                           
   694  0796  0000               	nop	;# 
   695  0797  0000               	nop	;# 
   696  0798  0000               	nop	;# 
   697  0799  0000               	nop	;# 
   698  079A  0000               	nop	;# 
   699  079B  0000               	nop	;# 
   700  079C  0000               	nop	;# 
   701  079D  0000               	nop	;# 
   702  079E  0000               	nop	;# 
   703  079F  0000               	nop	;# 
   704  07A0                     l62:
   705  07A0  0008               	return
   706  07A1                     __end_of_TAD:
   707                           
   708                           	psect	text5
   709  078A                     __ptext5:	
   710 ;; *************** function _AD_cycle *****************
   711 ;; Defined at:
   712 ;;		line 11 in file "ADC.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		None
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         0       0       0       0       0
   730 ;;Total ram usage:        0 bytes
   731 ;; Hardware stack levels used:    1
   732 ;; This function calls:
   733 ;;		Nothing
   734 ;; This function is called by:
   735 ;;		_ADC
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _AD_cycle
   741  078A                     _AD_cycle:
   742  078A                     l662:	
   743                           ;incstack = 0
   744                           ; Regs used in _AD_cycle: []
   745                           
   746                           
   747                           ;ADC.c: 12: ADCON0bits.GO = 1;
   748  078A  1283               	bcf	3,5	;RP0=0, select bank0
   749  078B  1303               	bcf	3,6	;RP1=0, select bank0
   750  078C  149F               	bsf	31,1	;volatile
   751  078D                     l59:	
   752                           ;ADC.c: 14: return;
   753                           
   754  078D  0008               	return
   755  078E                     __end_of_AD_cycle:
   756  007E                     btemp	set	126	;btemp
   757  007E                     wtemp0	set	126
   758                           
   759                           	psect	config
   760                           
   761                           ;Config register CONFIG1 @ 0x2007
   762                           ;	Oscillator Selection bits
   763                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   764                           ;	Watchdog Timer Enable bit
   765                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   766                           ;	Power-up Timer Enable bit
   767                           ;	PWRTE = OFF, PWRT disabled
   768                           ;	RE3/MCLR pin function select bit
   769                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   770                           ;	Code Protection bit
   771                           ;	CP = OFF, Program memory code protection is disabled
   772                           ;	Data Code Protection bit
   773                           ;	CPD = OFF, Data memory code protection is disabled
   774                           ;	Brown Out Reset Selection bits
   775                           ;	BOREN = OFF, BOR disabled
   776                           ;	Internal External Switchover bit
   777                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   778                           ;	Fail-Safe Clock Monitor Enabled bit
   779                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   780                           ;	Low Voltage Programming Enable bit
   781                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   782                           ;	In-Circuit Debugger Mode bit
   783                           ;	DEBUG = 0x1, unprogrammed default
   784  2007                     	org	8199
   785  2007  20D7               	dw	8407
   786                           
   787                           ;Config register CONFIG2 @ 0x2008
   788                           ;	Brown-out Reset Selection bit
   789                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   790                           ;	Flash Program Memory Self Write Enable bits
   791                           ;	WRT = OFF, Write protection off
   792  2008                     	org	8200
   793  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

